Albania,https://www.euro.who.int/en/health-topics/disease-prevention/violence-and-injuries/country-work/country-profiles-on-road-safety-european-regional-status-report-on-road-safety-2018/albania,http://www.instat.gov.al/,https://knoema.com/atlas/Albania/datasets,https://www.worldometers.info/world-population/albania-population/,https://www.worlddata.info/europe/albania/index.php,https://ourworldindata.org/country/albania,https://www.globalpropertyguide.com/Europe/Albania/Price-History,https://doi.org/10.15604/ejef.2017.05.02.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,https://www.estadistica.ad/serveiestudis/publicacions/Publicacions/Andorra%20en%20Xifres_ang.pdf,https://www.indexmundi.com/facts/andorra/indicator/ST.INT.ARVL,https://www.macrotrends.net/countries/AND/andorra/immigration-statistics,https://www.nationmaster.com/country-info/profiles/Andorra/Economy,https://globaledge.msu.edu/countries/andorra/economy,https://www.indexmundi.com/facts/andorra/indicator/EN.ATM.PM25.MC.M3,https://www.globalpropertyguide.com/Europe/Andorra/price-change-5-years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,https://www.armstat.am/en/,https://www.statista.com/topics/4616/armenia/,https://data.worldbank.org/country/AM,https://www.cia.gov/library/publications/the-world-factbook/geos/am.html,https://www.unicef.org/infobycountry/armenia_statistics.html,https://www.euro.who.int/en/countries/armenia/data-and-statistics,https://apps.who.int/gho/data/node.country.country-ARM,https://www.cba.am/en/SitePages/statmonetaryfinancial.aspx,https://gs.statcounter.com/social-media-stats/all/armenia,https://unstats.un.org/unsd/dnss/docViewer.aspx?docID=2594,https://erasmusplus.am/statistics/,https://globaledge.msu.edu/countries/armenia/tradestats,https://data-planet.libguides.com/Armenia,https://newsroom.churchofjesuschrist.org/facts-and-statistics/country/armenia,https://erasmusplus.am/statistics/,https://napoleoncat.com/stats/facebook-users-in-armenia/2018/11,https://knoema.com/atlas/Armenia/Real-GDP-growth,https://www.oecd.org/eurasia/competitiveness-programme/eastern-partners/Compendium-Entreprise-Statistics-Armenia-2018-EN.pdf,https://www.iea.org/countries/Armenia,https://www.worldometers.info/coronavirus/country/armenia/,https://amcham.am/wp-content/uploads/2019/07/GT-_-real-estate-market-analysis.pdf,https://www.numbeo.com/property-investment/country_result.jsp?country=Armenia,https://armstat.am/file/article/gner_2018_9.pdf,https://armstat.am/en/?nid=82&id=2064,https://www.alliedmarketresearch.com/armenia-real-estate-market-A06057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,https://e-justice.europa.eu/content_land_registers_in_member_states-109-at-en.do?member=1,https://schmidt-export.com/extracts-foreign-real-estate-registers/extract-real-estate-register-austria,"https://www.bev.gv.at/portal/page?_pageid=713,1576288&_dad=portal&_schema=PORTAL",https://austrian-land-register.com/,https://portal.lexunited.com/,lexunited.com/services/grundbuchdatenbank/,https://www.lawvision.eu/en/solutions/e-government-en/land-register,"https://www.statista.com/statistics/801581/average-rent-price-of-residential-property-in-austria/#:~:text=In%202017%2C%20the%20average%20rent,reached%20in%20the%20previous%20year.",https://stats.oecd.org/#,https://data.oecd.org/gdp/gross-domestic-product-gdp.htm,https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AT,"https://www.statista.com/statistics/455779/urbanization-in-austria/#:~:text=Urbanization%20in%20Austria%202018&text=Urbanization%20means%20the%20share%20of,in%20urban%20areas%20and%20cities.",https://www.oenb.at/isaweb/report.do?report=2.8,https://www.oenb.at/isaweb/report.do?lang=EN&report=2.10,https://www.oenb.at/isaweb/report.do?lang=EN&report=3.21,https://sdw.ecb.europa.eu/browseSelection.do?org.apache.struts.taglib.html.TOKEN=7599cc08864ab7301be6c1e322e6c5f4&df=true&ec=&dc=&oc=&pb=&rc=&DATASET=0&removeItem=&removedItemList=&mergeFilter=&activeTab=MIR&showHide=&MAX_DOWNLOAD_SERIES=500&SERIES_MAX_NUM=50&node=9691393&legendPub=published&legendNor=,https://stats.oecd.org/Index.aspx?DataSetCode=MIG,https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=migr_imm8&lang=en,"https://tradingeconomics.com/austria/personal-savings#:~:text=Personal%20Savings%20in%20Austria%20averaged,the%20fourth%20quarter%20of%202000.",http://www.statistik.at/web_de/statistiken/menschen_und_gesellschaft/wohnen/wohnungs_und_gebaeudeerrichtung/fertigstellungen/index.html,http://www.statistik.at/web_en/statistics/PeopleSociety/housing/index.html,http://www.statistik.at/web_de/statistiken/menschen_und_gesellschaft/wohnen/wohnungs_und_gebaeudeerrichtung/fertigstellungen/index.html,https://data.oecd.org/trade/trade-in-goods-and-services.htm,https://www.xe.com/currencyconverter/convert/?Amount=1&From=GBP&To=EUR,https://ec.europa.eu/eurostat/databrowser/view/teina230/default/table?lang=en,https://www.oenb.at/en/Statistics/Standardized-Tables/Prices--Competitiveness/Sectoral-Price-Development/residential-property-price-index.html,https://www.ceicdata.com/en/indicator/austria/house-prices-growth,https://ec.europa.eu/eurostat/databrowser/view/tipsho40/default/table?lang=en,https://www.ceicdata.com/en/indicator/austria/long-term-interest-rate,https://tradingeconomics.com/austria/interest-rate,https://www.ceicdata.com/en/indicator/austria/bank-lending-rate,https://www.oenb.at/en/Statistics/Standardized-Tables/Prices--Competitiveness/Sectoral-Price-Development.html,https://stsbaza.dzs.hr/en/,https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=ilc_lvho02&lang=en,https://www.justiz.gv.at/home/e-justice/grundbuch/grundstuecksdatenbank~2c9484852308c2a601240b4acb4b0842.de.html,https://www.numbeo.com/property-investment/country_result.jsp?country=Austria,https://www.globalpropertyguide.com/Europe/Austria/Price-History,http://www.irg.at/documents/RealEstateCountryFacts_AT_2016_e.pdf,https://tradingeconomics.com/austria/urban-population-percent-of-total-wb-data.html,https://data.worldbank.org/indicator/SP.URB.TOTL.IN.ZS?locations=AT,"https://tradingeconomics.com/austria/deposit-interest-rate-percent-wb-data.html#:~:text=Deposit%20interest%20rate%20(%25)%20in,compiled%20from%20officially%20recognized%20sources.",https://www.theglobaleconomy.com/Austria/deposit_interest_rate/,https://tradingeconomics.com/austria/bank-lending-rate,https://www.oenb.at/en/Statistics/Standardized-Tables/Financial-Institutions/Banks/Banks--Business-Structure/debt-secured-by-mortgage-and-housing-loans.html,https://www.macrotrends.net/countries/AUT/austria/immigration-statistics,https://data.worldbank.org/indicator/SM.POP.NETM?locations=AT,https://www.statistik.at/web_en/statistics/PeopleSociety/population/migration/migration_total/index.html,https://www.ceicdata.com/en/indicator/austria/gross-savings-rate,https://tradingeconomics.com/austria/gross-savings-percent-of-gdp-wb-data.html,http://www.statistik.at/web_de/statistiken/menschen_und_gesellschaft/wohnen/wohnungs_und_gebaeudeerrichtung/fertigstellungen/index.html,https://www.oenb.at/en/Statistics/Standardized-Tables/Prices--Competitiveness/Sectoral-Price-Development/Construction-Price-Index-and-Construction-Cost-Index.html,http://www.statistik.at/web_en/statistics/PeopleSociety/housing/index.html,https://ec.europa.eu/eurostat/databrowser/view/tec00033/default/table?lang=en,https://tradingeconomics.com/austria/government-debt-to-gdp,https://www.ceicdata.com/en/indicator/austria/national-government-debt,https://www.statista.com/statistics/531330/national-debt-of-austria/,https://www.eea.europa.eu/data-and-maps/data/eea-reference-grids-2/gis-files/austria-shapefile,https://mapcruzin.com/free-austria-arcgis-maps-shapefiles.htm,https://www.wien.gv.at/stadtentwicklung/stadtvermessung/geodaten/viewer/geodatendownload.html,http://freegisdata.org/place/5132/,,,,,,,,,,,,,
Belarus,https://www.ceicdata.com/en/indicator/belarus/house-prices-growth,https://www.globalpropertyguide.com/Europe/Belarus/square-meter-prices,https://www.numbeo.com/property-investment/country_result.jsp?country=Belarus,https://www.sorainen.com/UserFiles/File/Publications/colliers.re-report-2013-belarus.2013-06-06.eng.colliers-sorainen.pdf,https://www.unece.org/fileadmin/DAM/hlm/prgm/cph/countries/belarus/CPBelarus.e.pdf,https://www.globalpropertyguide.com/Europe/Belarus/square-meter-prices,https://www.colliers.com/~/media/files/emea/emea/research/market-overview/2012-03-27-belarus.pdf,https://www.doingbusiness.org/content/dam/doingBusiness/country/b/belarus/BLR.pdf,https://belarusdigest.com/story/why-belarusians-cannot-afford-housing-in-belarus/,https://tradingeconomics.com/belarus/gdp-growth-annual,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BY,https://www.statista.com/statistics/446170/gross-domestic-product-gdp-growth-rate-in-belarus/,https://www.heritage.org/index/country/belarus?version=1010,https://www.worldometers.info/world-population/belarus-population/,https://tradingeconomics.com/belarus/urban-population-percent-of-total-wb-data.html,"https://www.focus-economics.com/country-indicator/belarus/exchange-rate#:~:text=Exchange%20Rate%20in%20Belarus&text=The%20ruble%20ended%203%20April,%25%20year%2Dto%2Ddate.&text=FocusEconomics%20panelists%20project%20the%20BYR,2021%20at%202.65%20per%20USD.",https://www.ceicdata.com/en/indicator/belarus/gross-savings-rate,https://tradingeconomics.com/belarus/lending-interest-rate-percent-wb-data.html,https://www.eib.org/attachments/efs/republic_of_belarus_financial_sector_review_en.pdf,https://belarusfacts.by/en/belarus/economy_business/key_economic/commercial_property/,https://tradingeconomics.com/belarus/deposit-interest-rate-percent-wb-data.html,https://www.nbrb.by/engl/statistics/creditdepositmarketrates,https://www.nbrb.by/engl/statistics/sdds/data.asp,https://www.doingbusiness.org/content/dam/doingBusiness/country/b/belarus/BLR.pdf,https://www.belstat.gov.by/en/,https://www2.deloitte.com/by/en/pages/real-estate/articles/gx-commercial-real-estate-industry-outlook.html,http://greece.new.mfa.gov.by/en/belarus/economy_business/key_economic/commercial_property/,https://www.belarus.by/en/business/finding-premises,https://www.ceicdata.com/en/indicator/belarus/real-gdp-growth,https://knoema.com/atlas/Belarus/Real-GDP-growth,https://countryeconomy.com/gdp/belarus,https://www.nordeatrade.com/en/explore-new-market/belarus/economical-context,https://www.macrotrends.net/countries/BLR/belarus/gdp-growth-rate,https://ourworldindata.org/country/belarus,https://www.worldometers.info/world-population/belarus-population/,https://tradingeconomics.com/belarus/population,https://www.statista.com/statistics/446094/population-growth-in-belarus/,http://documents.worldbank.org/curated/en/235221511934079550/pdf/121723-BRI-P154478-PUBLIC-Belarus-Snapshot-Print.pdf,https://www.cia.gov/library/publications/the-world-factbook/geos/print_bo.html,http://population.city/belarus/,https://w3.unece.org/CountriesInFigures/en/Home/Index?countryCode=112,https://www.ceicdata.com/en/belarus/population-and-urbanization-statistics,https://eng.belta.by/society/view/experts-not-alarmed-by-belarus-urbanization-rate-128735-2020/,https://www.belstat.gov.by/en/perepis-naseleniya/perepis-naseleniya-2009-goda/main-demographic-and-social-characteristics-of-population-of-the-republic-of-belarus/number-of-urban-and-rural-population/,https://www.indexmundi.com/belarus/demographics_profile.html,https://population.un.org/wup/Country-Profiles/,https://www.ncbi.nlm.nih.gov/pubmed/10331314,https://www.escardio.org/static_file/Escardio/Subspecialty/EAPC/Country%20of%20the%20month/Documents/belarus-country-of-the-month-full-report.pdf,https://belarusbank.by/en/individuals/10941,https://tradingeconomics.com/belarus/outstanding-mortgage-income-poorest-40percent-percent-ages-15-[w2]-wb-data.html,https://www.tvr.by/eng/news/obshchestvo/problemy_v_stroitelnoy_otrasli_belarusi_i_puti_ikh_resheniya_11_12_2013_15_02_0025/,https://tradingeconomics.com/belarus/currency,https://www.nbrb.by/engl/statistics/rates/indices,https://charter97.org/en/news/2020/2/20/366630/,,,,,,,,,,,,,,,,,,,
Belgium,https://tradingeconomics.com/belgium/housing-index,https://fred.stlouisfed.org/searchresults/?st=belgium%20property,https://statbel.fgov.be/en/open-data/sales-real-estate-region-according-nature-property-land-register,https://statbel.fgov.be/en/open-data/sales-real-estate-province-according-nature-property-land-register,https://www.statista.com/statistics/666792/average-housing-prices-in-belgium/,https://www.primelocation.com/overseas/commercial/belgium/,https://www.zoopla.co.uk/overseas/commercial/belgium/?category=residential&country_code=be&currency=gbp&include_sold=true&new_homes=include&radius=0&results_sort=newest_listings&search_source=refine,https://www.numbeo.com/property-investment/country_result.jsp?country=Belgium,https://statbel.fgov.be/en/open-data/sales-real-estate-municipality-according-nature-property-land-register-2000-2009,https://statbel.fgov.be/en/open-data/sales-real-estate-municipality-according-nature-property-land-register-2010-2017,GDP,GDP growth rate,GDP per capita,GDP per capita growth rate,population,population growth rate,https://data.worldbank.org/indicator/SP.URB.GROW,https://tradingeconomics.com/belgium/interest-rate,https://www.ceicdata.com/en/belgium/interest-rates,https://www.statista.com/statistics/672020/monthly-interest-rate-for-new-mortgages-belgium-rate-fixation-5-to-10-years/,https://ycharts.com/indicators/belgium_long_term_interest_rates,https://www.statista.com/statistics/656263/total-number-of-outstanding-mortgage-credits-in-belgium/,http://stat.nbb.be/?lang=en,https://www.macrotrends.net/countries/BEL/belgium/immigration-statistics,https://tradingeconomics.com/belgium/construction-output,https://stat.nbb.be/Index.aspx?DataSetCode=CONSTRUCTION,https://www.kbcbrussels.be/retail/en/home/how-much-does-a-newbuild-cost.html#/home-simulation,https://tradingeconomics.com/euro-area/currency,https://countryeconomy.com/national-debt/belgium,https://fred.stlouisfed.org/series/GGGDTADEA188N,https://countryeconomy.com/gdp/belgium,https://oec.world/en/profile/country/bel/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,http://www.bhas.ba/index.php?lang=en,https://www.eea.europa.eu/countries-and-regions/bosnia-and-herzegovina,http://ghdx.healthdata.org/organizations/federal-office-statistics-federation-bosnia-and-herzegovina,https://www.katastar.ba/rcn/preglednik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,https://tradingeconomics.com/bulgaria/housing-index,https://www.ceicdata.com/en/indicator/bulgaria/house-prices-growth,https://www.bulgarianproperties.com/Newsletter_archive/10-Y-report-bulgarian-properties_161.html,https://data.egov.bg/data/view/b0a8ef6f-b822-425a-9bdc-49b62f992237,https://data.egov.bg/data/view/7b7fdaa8-22cb-4398-8553-dd222bedbf21,https://fred.stlouisfed.org/series/QBGN628BIS,https://fred.stlouisfed.org/series/DDOE01BGA086NWDB,https://www.nsi.bg/en/content/14379/%D0%BC%D0%B5%D1%82%D0%B0%D0%B4%D0%B0%D0%BD%D0%BD%D0%B8/house-price-index-hpi,https://www.nsi.bg/en/content/5794/market-prices-dwellings,https://www.numbeo.com/property-investment/country_result.jsp?country=Bulgaria,http://documents.worldbank.org/curated/en/776551508491315626/pdf/116518-REVISED-PUBLIC-BulgariaHousingAssessmentFinalReportEN.pdf,http://investbg.government.bg/en/pages/construction-and-building-permits-134.html,https://infostat.nsi.bg/infostat/pages/reports/query.jsf?x_2=457,https://infostat.nsi.bg/infostat/pages/module.jsf?x_2=276,http://www.nsi.bg/sites/default/files/files/pressreleases/SILC2015_en_U9QJAY2.pdf,http://www.tradingeconomics.com/bulgaria/building-permits,https://www.rics.org/globalassets/rics-website/media/knowledge/research/market-surveys/bulgaria-commercial-property-monitor-q1-2020.pdf,https://www.icadastre.bg/index.aspx,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BG,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BG,https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BG,https://data.worldbank.org/indicator/NY.GDP.PCAP.KD.ZG?locations=BG,https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BG,https://data.worldbank.org/indicator/SP.POP.GROW?locations=BG,https://data.worldbank.org/indicator/SP.URB.GROW?locations=BG,https://data.worldbank.org/indicator/FR.INR.LEND?locations=BG,https://tradingeconomics.com/bulgaria/deposit-interest-rate,https://www.theglobaleconomy.com/Bulgaria/mortgage_interest_rate/,https://www.theglobaleconomy.com/Bulgaria/exchange_rates/,"https://www.macrotrends.net/countries/BGR/bulgaria/net-migration#:~:text=The%20current%20net%20migration%20rate,a%200.3%25%20increase%20from%202017.",immigation stats,https://www.ceicdata.com/en/indicator/bulgaria/gross-savings-rate,https://tradingeconomics.com/bulgaria/deposit-interest-rate-percent-wb-data.html,https://tradingeconomics.com/bulgaria/construction-output,https://www.nsi.bg/en/content/4492/construction-new-buildings-started,https://oec.world/en/profile/country/bgr/,https://tradingeconomics.com/bulgaria/exports,https://tradingeconomics.com/bulgaria/government-debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,https://e-izvadak.pravosudje.hr/public/index.jsp,"https://tradingeconomics.com/croatia/housing-index#:~:text=Looking%20forward%2C%20we%20estimate%20Housing,according%20to%20our%20econometric%20models.",https://www.ceicdata.com/en/indicator/croatia/real-residential-property-price-index,https://sdw.ecb.europa.eu/quickview.do;jsessionid=35EB69C3CEB3C71CF3755AE2F867F273?SERIES_KEY=129.RPP.Q.HR.N.TD.00.4.00,https://fred.stlouisfed.org/series/QHRN628BIS,https://data.oecd.org/gdp/gross-domestic-product-gdp.htm,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=HR,https://data.worldbank.org/indicator/NY.GDP.PCAP.KD.ZG?locations=HR-EU,https://data.worldbank.org/indicator/SP.POP.TOTL?locations=HR,https://tradingeconomics.com/croatia/urban-population-percent-of-total-wb-data.html,,https://www.hnb.hr/en/statistics/statistical-data/financial-sector/other-monetary-financial-institutions/credit-institutions/interest-rates,https://www.ceicdata.com/en/indicator/croatia/long-term-interest-rate,https://data.worldbank.org/indicator/FR.INR.RINR?locations=HR,"https://tradingeconomics.com/croatia/bank-lending-rate#:~:text=Bank%20Lending%20Rate%20in%20Croatia%20averaged%208.42%20percent%20from%201995,percent%20in%20July%20of%202019.",https://data.worldbank.org/indicator/FR.INR.LEND?locations=HR,https://www.ceicdata.com/en/croatia/credit-institutions-lending-rates-outstanding-amounts/lending-rate-cc-households-mortgage-loans-ml,,https://www.theglobaleconomy.com/Croatia/mortgage_interest_rate/,"https://tradingeconomics.com/croatia/home-ownership-rate#:~:text=Home%20Ownership%20Rate%20in%20Croatia%20averaged%2089.67%20percent%20from%202010,of%2088.20%20percent%20in%202010.",https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=migr_imm8&lang=en,https://fred.stlouisfed.org/series/SMPOPNETMHRV,"https://www.macrotrends.net/countries/HRV/croatia/net-migration#:~:text=The%20net%20migration%20rate%20for,a%201.28%25%20increase%20from%202016.",https://data.worldbank.org/indicator/SM.POP.NETM?locations=HR,"https://tradingeconomics.com/croatia/personal-savings#:~:text=Personal%20Savings%20in%20Croatia%20averaged,the%20fourth%20quarter%20of%202007.",https://www.ceicdata.com/en/indicator/croatia/gross-savings-rate,https://data.worldbank.org/indicator/NY.GDS.TOTL.ZS?end=2018&locations=HR&start=1995&view=chart,https://stsbaza.dzs.hr/en/Report/StsDataGrid?datatypeid=11&indicatorid=10&seasonaladjustmentid=1&baseyearid=1,https://stsbaza.dzs.hr/en/Report/StsDataGrid?datatypeid=11&indicatorid=18&seasonaladjustmentid=1&baseyearid=1,https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=sts_copr_m&lang=en,https://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=sts_copi_q&lang=en,https://data.oecd.org/trade/trade-in-goods-and-services.htm,https://ec.europa.eu/eurostat/databrowser/view/teina230/default/table?lang=en,https://stsbaza.dzs.hr/en/,https://www.dzs.hr/default_e.htm,https://www.globalpropertyguide.com/Europe/Croatia/Price-History,https://www.eizg.hr/publications/serial-publications/an-overview-of-the-real-estate-market-in-the-republic-of-croatia/4274,https://www.numbeo.com/property-investment/country_result.jsp?country=Croatia,https://data.worldbank.org/indicator/SP.URB.TOTL.IN.ZS?locations=HR,https://www.macrotrends.net/countries/HRV/croatia/urban-population,https://www.ceicdata.com/en/croatia/credit-institutions-lending-rates-outstanding-amounts/lending-rate-cc-households-consumer--other-loans-co,https://www.ceicdata.com/en/indicator/croatia/household-debt--of-nominal-gdp,https://hypo.org/app/uploads/sites/3/2019/09/HYPOSTAT-2019_web.pdf,"https://www.macrotrends.net/countries/HRV/croatia/immigration-statistics#:~:text=A%20model%20was%20used%20to,a%201.03%25%20decline%20from%202000.",https://www.dzs.hr/default_e.htm,https://knoema.com/sts_copi_a-20160815/construction-cost-or-producer-prices-new-residential-buildings-annual-data?geo=1013500-croatia,https://ec.europa.eu/eurostat/databrowser/view/tec00033/default/table?lang=en,https://tradingeconomics.com/croatia/government-debt-to-gdp,https://www.statista.com/statistics/531469/national-debt-of-croatia/,https://www.eea.europa.eu/data-and-maps/data/eea-reference-grids-2/gis-files/croatia-shapefile,http://freegisdata.org/place/50054/,https://mapcruzin.com/free-croatia-maps.htm,,,,,,,,,,,,,,,,,,,,,
Czechia (Czech Republic),https://www.economy.com/czech-republic/house-price-index,http://artn.cz/wp-content/uploads/2018/04/EN_TrendReport2018_FINAL_WEB.pdf,https://www.czso.cz/csu/czso/prices_of_real_estate,https://www.ceicdata.com/en/indicator/czech-republic/house-prices-growth,https://fred.stlouisfed.org/series/QCZR628BIS,https://www.numbeo.com/property-investment/country_result.jsp?country=Czech+Republic,https://www.czso.cz/csu/czso/ari/construction-april-2020,https://www.czso.cz/csu/czso/real-estate-prices,http://cbre.vo.llnwd.net/grgservices/secure/CBRE%20CZ%20RE%20Outlook%202020_FINAL.pdf?e=1592386850&h=e545b8df0256efa24f38bdc9dcc2f20b,https://tradingeconomics.com/czech-republic/housing-index,https://www2.deloitte.com/content/dam/Deloitte/cz/Documents/real-estate/EN%20Property%20index%202019.pdf,https://knoema.com/PPINUMB2018/property-price-index-2020?location=1005220-prague-czech-republic,https://www.cnb.cz/export/sites/cnb/en/statistics/bop_stat/bop_publications/pzi_books/PZI_2017_EN.pdf,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=CZ,https://www.czso.cz/csu/czso/population,http://apl.czso.cz/pll/rocenka/rocenka.indexnu_en,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=CZ,https://data.worldbank.org/indicator/SP.POP.TOTL?locations=CZ,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=CZ,https://data.worldbank.org/indicator/SP.POP.GROW?locations=CZ,https://data.worldbank.org/indicator/SP.URB.GROW?locations=CZ,https://www.czso.cz/csu/czso/engaktualniinformace,https://data.worldbank.org/indicator/FR.INR.LEND?locations=CZ,https://www.cnb.cz/en/statistics/money_and_banking_stat/harm_stat_data/mfi_komentar.html,https://www.cnb.cz/en/statistics/money_and_banking_stat/,https://tradingeconomics.com/czech-republic/personal-savings,https://www.cnb.cz/en/monetary-policy/inflation-reports/boxes-and-annexes-contained-in-inflation-reports/The-household-saving-rate,https://sdw.ecb.europa.eu/browse.do?node=bbn3951,https://fred.stlouisfed.org/tags/series?t=currency%3Bczech+republic,https://fred.stlouisfed.org/series/FXRATECZA618NUPN,https://tradingeconomics.com/czech-republic/currency,https://www.czso.cz/csu/czso/construction_ekon,https://tradingeconomics.com/czech-republic/construction-output,https://wits.worldbank.org/CountryProfile/en/CZE,https://tradingeconomics.com/czech-republic/exports,https://www.who.int/countries/cze/en/,https://oec.world/en/profile/country/cze,https://www.macrotrends.net/countries/CZE/czech-republic/immigration-statistics,https://www.knightfrank.cz/,https://www.expatistan.com/cost-of-living/country/czech-republic,https://knoema.com/atlas/Czech-Republic,https://www.statista.com/study/25263/economic-outlook-czech-republic/,https://www.exportgenius.in/export-import-trade-data/czech-republic-export.php,https://www.heritage.org/index/country/czechrepublic,https://www2.deloitte.com/content/dam/Deloitte/global/Documents/Tax/dttl-tax-czechrepublichighlights-2020.pdf,https://www.globalpropertyguide.com/Europe/Czech-Republic,http://www.fao.org/countryprofiles/index/en/?iso3=CZE,https://www.theglobaleconomy.com/search_site.php?q=czech+republic,https://www.tilasto.com/en/search?q=czech+Republic,https://www.gov.uk/government/publications/overseas-business-risk-czech-republic/overseas-business-risk-czech-republic,,,,,,,,,,,,,,,,,,,,,,,
Denmark,https://www.dst.dk/en,https://www.statistikbanken.dk/statbank5a/default.asp?w=1920,"https://www.nordicstatistics.org/statistics/. ( Nordic countries database - Denmark, the Faroe Islands, Greenland, Finland, Åland, Iceland, Norway and Sweden )",http://nowbase.org/database (Nordic countries database),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,https://www.stat.ee/real-estate,http://pub.stat.ee/px-web.2001/I_Databas/Economy/26Real_estate/03Economic_indicators_of_real_estate/03Economic_indicators_of_real_estate.asp,http://pub.stat.ee/px-web.2001/I_Databas/Economy/26Real_estate/06Housing/06Housing.asp,http://pub.stat.ee/px-web.2001/I_Databas/Economy/26Real_estate/11Transactions_in_real_estate/11Transactions_in_real_estate.asp,https://www.stat.ee/58230,https://www.stat.ee/publication-2016_statistical-yearbook-of-estonia-2016,https://kinnistusraamat.rik.ee/PealeheOtsinguTulemus.aspx?term=&kehtetuOmanik=false&oigustatudIsik=false&praeguneaeg=1592390600942&otsi=1,https://www.maaamet.ee/en/objectives-activities/land-valuation-and-transactions/statistics-real-property-transactions,https://tradingeconomics.com/estonia/housing-index,https://blog.crowdestate.eu/en/2020/estonian-real-estate-market-overview-2020/,https://www.ceicdata.com/en/indicator/estonia/house-prices-growth,https://www.numbeo.com/cost-of-living/country_result.jsp?country=Estonia,http://pub.stat.ee/px-web.2001/Dialog/varval.asp?ma=Ws5321&ti=AVERAGE+MONTHLY+GROSS+AND+NET+WAGES+%28SALARIES%29+BY+COUNTY&path=../I_databas/Economy/36Wages_and_salaries_and_labour_costs/09Wages_and_salaries/02Annual_statistics/&search=SALARIES&lang=1,https://fred.stlouisfed.org/series/CPSEHO05EEM659N?utm_source=series_page&utm_medium=related_content&utm_term=other_formats&utm_campaign=other_format,https://www.goodsonandred.com/statistics-there-are-159411-residential-mortgage-loans-in-estonia/,https://www.goodsonandred.com/tag/estonian-property-statistics/,https://sdw.ecb.europa.eu/quickview.do?SERIES_KEY=429.RESR.Q.EE._T.N._TR.TVAL.EE1.TB.N.IX,https://www.economy.com/estonia/house-price-index,https://nextbusinessacademy.nl/en/2019/08/28/linkedin-statistics-and-data-for-estonia-2019/,https://tranio.com/commercial/estonia/,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=EE,https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=EE,https://data.worldbank.org/indicator/SP.POP.TOTL?locations=EE,https://data.worldbank.org/indicator/SP.POP.GROW?locations=EE,https://data.worldbank.org/indicator/SP.URB.GROW?locations=EE,https://www.ceicdata.com/en/indicator/estonia/gross-savings-rate,https://www.theglobaleconomy.com/Estonia/savings/,https://www.theglobaleconomy.com/Estonia/deposit_interest_rate/,https://tradingeconomics.com/estonia/bank-lending-rate,https://fred.stlouisfed.org/tags/series?t=currency%3Bestonia,https://tradingeconomics.com/estonia/government-debt-to-gdp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
